#+TITLE: Système Monticelli's

#+AUTHOR: Thomas et Romain Monticelli

#+DESCRIPTION: Short club with transfer responses.

* Introduction

// Here are the level 1 openings

#INCLUDE level_1_openings/1_minor_opening.bml
#INCLUDE level_1_openings/1_major_opening.bml
#INCLUDE level_1_openings/1_notrump_opening_with_major5.txt
#INCLUDE defenses/defense_on_1_nt.txt

// Level 2 openings

#INCLUDE level_2_openings/2_club_opening.txt
#INCLUDE level_2_openings/2_diamond_opening.txt
#INCLUDE level_2_openings/2_heart_opening.txt
#INCLUDE level_2_openings/2_spade_opening.txt
#INCLUDE level_2_openings/2_notrump_opening.txt

// Others

#INCLUDE defenses/defense_on_multi.txt
#INCLUDE preempts/preempts.txt
#INCLUDE bidding_after_pass/bidding_after_pass.txt
#INCLUDE slam_bidding/slam_bidding.txt
#INCLUDE competitive_bidding/competitive_bidding.txt
#INCLUDE cardplay/cardplay.txt
